SKU,Name,"Short description",Images
4J5IDRCK,"&Honey Gel Body Wash, Melty Moist (500ml)","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;Honey Melty Moist Gel Body Wash is a premium Japanese body cleanser featuring a honey-based gel formula designed for deep moisturization. The luxurious rose-honey scented wash contains 90% moisturizing ingredients including honey, damask rose water, argan oil, and hyaluronic acid. It creates a rich lather that cleanses while maintaining skin hydration, leaving skin smooth and supple. The fragrance lasts 1.5 times longer than regular body washes. Best suited for those seeking a moisturizing cleanser with an elegant floral-honey scent.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-34.jpg
01AO5JEZ,"&Honey Gel Body Wash, Deep Moist (500ml)","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">&amp;honey Deep Moist Gel Body Wash is a Japanese body cleanser featuring a luxurious honey and osmanthus fragrance. This 500ml moisturizing body wash contains 90% hydrating ingredients, including honey, propolis, argan oil, hyaluronic acid, and shea butter. The unique honey gel formula provides a three-step action: gel coating, cleansing, and moisturizing. Best suited for those with dry or sensitive skin, it leaves skin feeling soft and supple while providing long-lasting fragrance. The product is free from sulfates, silicones, parabens, and mineral oils.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-47.jpg
1V3KD6I8,"&Honey Pixie Moist Silky Hair Pack 1.5","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Pixie Moist Silky Hair Pack 1.5 is a Japanese intensive hair mask designed for dry, frizzy, and fine hair. Its formula contains over 90% moisturizing and protective ingredients, including honey, golden silk, and cashmere silk components. The mask provides superior coating power, making hair smoother and more manageable from root to tip. With its Star Fleur Honey fragrance and sulfate-free formulation, this 130g treatment is particularly effective for those seeking to transform damaged, unruly hair into silky, smooth locks.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-2024-12-04T012052.778.jpg
17S8L4RB,"&Honey Pixie Moist Silky Treatment","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;Honey Pixie Moist Silky Treatment is a Japanese hair treatment formulated with over 90% moisturizing ingredients, featuring a unique blend of three types of honey (Manuka, Citrus, and Raw) along with golden silk and cashmere keratin. This lightweight treatment is specifically designed for fine, tangled, and dry hair, offering high coating power (120% compared to conventional products) while preventing heaviness. It leaves hair silky smooth with a delicate champagne floral honey scent, making it particularly suitable for those with fine hair or ""cat hair"" texture seeking manageability without weighing hair down.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-2024-12-04T011959.514.jpg
9BNCR9OF,"&Honey Pixie Moist Silky Shampoo Refill","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">&amp;honey Pixie Moist Silky Shampoo Refill (350ml) is a Japanese moisturizing shampoo specifically designed for fine, tangled hair prone to dryness. The formula contains three types of honey (Manuka, Acacia, and raw Japanese honey), cashmere silk proteins, and Argan oil, with over 90% moisturizing ingredients. It features a unique honey coating technology that helps reduce frizz and tangles while providing deep hydration. The sulfate-free, silicone-free formula is ideal for those with fine or flyaway hair and has a champagne fleur honey fragrance.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-2024-12-04T011902.942.jpg
HWLUPJGH,"&Honey Pixie Moist Silky Treatment Refill","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;Honey Pixie Moist Silky Treatment Refill is a Japanese hair treatment designed for fine, tangled, and dry hair. This luxurious formula contains over 90% moisturizing ingredients, including three types of honey (Manuka, Citrus, Raw), cashmere silk proteins, and Argan oil. The treatment helps reduce frizz, improve manageability, and create silky-smooth hair with enhanced shine. It features a champagne flower honey fragrance and is free from sulfates, parabens, and mineral oils. Best suited for those with fine hair texture seeking smoothness and better detangling.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-2024-12-04T011557.080.jpg
WWDQ3AH8,"&Honey Pixie Moist Silky Hair Oil","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;Honey Pixie Moist Silky Hair Oil is a Japanese leave-in hair treatment designed specifically for dry, fine, and frizzy hair. The formula contains over 90% moisturizing ingredients, including three types of honey (Manuka, Citrus, and Raw), golden silk, and cashmere protein. Its lightweight texture provides deep hydration without weighing hair down, making it ideal for those with fine or ""cat-like"" hair. The product features a bright floral honey fragrance and helps improve manageability while reducing tangles and adding shine.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-2024-12-04T011744.517.jpg
6KFUIB36,"&Honey Fleur Kinmokusei Moist Shampoo","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">&amp;Honey Fleur Kinmokusei Moist Shampoo is a Japanese moisturizing shampoo featuring a signature blend of Osmanthus (Kinmokusei) and Mimosa fragrances. The formula contains over 90% moisturizing ingredients, including Manuka honey, hyaluronic acid, and natural extracts. It focuses on maintaining 14% hair moisture content and offers 140% longer-lasting fragrance compared to other &amp;honey products. This shampoo is particularly suitable for those with fine, straight hair seeking hydration without heaviness, while enjoying a long-lasting floral honey scent.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-50.jpg
KY79L8RI,"&Honey Fleur Mimosa Moist Treatment","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">&amp;Honey Fleur Mimosa Moist Treatment is a Japanese hair treatment featuring a unique blend of three honey types (60% Manuka, 20% Dandelion, 20% Raw Honey). It boasts 140% longer-lasting fragrance with a signature Mimosa honey scent. The formula maintains 14% hair moisture content, with over 90% of ingredients being moisturizing components, including hyaluronic acid and organic argan oil. Free from sulfates, parabens, and mineral oils, this treatment is ideal for those with dry, flat hair seeking a soft, airy finish while controlling scalp odor.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-49.jpg
V7ES0EBN,"&Honey Fleur Mimosa Moist Treatment Refill","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">&amp;honey Fleur Mimosa Moist Treatment is a Japanese hair treatment product designed for dry and damaged hair. This luxurious formula contains three types of honey (Manuka, Dandelion, Raw), along with argan oil, jojoba extract, and hyaluronic acid. The treatment features a distinctive Mimosa honey fragrance that provides a long-lasting, relaxing scent. It's particularly effective for those seeking soft, moisturized, and fluffy hair texture. The sulfate-free, paraben-free formula is best suited for those with dry scalp and flat hair concerns.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-2024-12-04T011459.840.jpg
AMOE89NO,"&Honey Fleur Kinmokusei & Mimosa Moist Hair Oil","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Fleur Kinmokusei &amp; Mimosa Moist Hair Oil is a Japanese hair treatment oil that combines sweet osmanthus (kinmokusei) and mimosa fragrances. This lightweight, non-greasy formula contains three types of honey and focuses on maintaining 14% hair moisture content. Over 90% of its ingredients are moisturizing and fragrance components, featuring argan oil and hyaluronic acid. Known for its 140% longer-lasting scent compared to other &amp;honey products, it's ideal for those seeking frizz control and lasting fragrance while maintaining soft, silky hair.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-2024-12-04T011238.158.jpg
6QJOLE8P,"&Honey Melty Moist Repair Treatment","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Melty Moist Repair Treatment 2.0 is a Japanese hair treatment designed to combat frizz and unruly hair through moisture control. Its unique formula maintains 14% moisture content and contains over 90% hydrating ingredients, including three types of honey (Manuka, Rose, and Japanese), organic Moroccan argan oil, and hyaluronic acid. The treatment features a sweet rose honey fragrance and is particularly effective for those with wavy, curly, or unmanageable hair seeking smoother, more controllable locks. Free from sulfates, parabens, and synthetic dyes.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-100-2.jpg
MDACSUXW,"Okuchi Mouthwash Mint Flavor, Bad Breath Care, Fluid, Non-Alcohol","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Okuchi Mint Mouthwash is a Japanese oral care product featuring a unique protein-solidifying formula that visibly removes mouth debris and plaque while freshening breath. This non-alcoholic, low-irritation mouthwash comes in convenient 11ml single-use stick packets, making it perfect for travel and on-the-go use. With a refreshing lime-mint flavor, it requires just 20 seconds of rinsing and needs no water rinse afterward. The formula contains natural ingredients like propolis extract, tea leaf extract, and xylitol, ideal for those seeking gentle yet effective oral care.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-48.jpg
BDH2GXPA,"Okuchi Mouthwash Gachi Lemon Flavor, Bad Breath Care, Fluid, Non-Alcohol","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Okuchi Gachi Lemon is a convenient single-use stick mouthwash from Japan, containing 11ml per packet. This non-alcoholic, low-irritation formula features a refreshing lemon flavor and contains kitosan and tea leaf extract that binds with protein-based debris in your mouth. What makes it unique is that it visually shows the removed debris as brown particles after 20 seconds of gargling. Perfect for on-the-go oral care when brushing isn't possible, like at work, school, or while traveling.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-99-2.jpg
9GJ2KRMC,"Okuchi Mouthwash Lemon Flavor, Bad Breath Care, Fluid, Non-Alcohol","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Okuchi Lemon is a Japanese portable mouthwash in convenient 11ml single-use sachets. This innovative oral care product features a non-alcoholic, hypoallergenic formula with a mild lemon flavor. Its unique feature is the ability to visibly solidify and remove protein-based debris and plaque when gargled for 20 seconds. Made with natural ingredients like tea leaf extract and propolis, it's perfect for on-the-go use when brushing isn't possible, such as after meals, during travel, or at work.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-98-2.jpg
NTFAZ8QX,"Tsujiri Matcha Milk Powder Light Taste 190g","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Tsujiri Matcha Milk Powder is a premium instant green tea latte mix from the renowned Japanese tea brand Tsujiri, established in 1860 in Kyoto. This 190g package contains a carefully balanced blend of high-quality Uji matcha and creamy milk powder, creating a smooth and mellow flavor. Perfect for both hot and cold preparations - simply mix 3 teaspoons (17g) with water or milk. Ideal for matcha lovers seeking convenient yet authentic Japanese tea experience at home.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-97-2.jpg
O8VT9S70,"Tsujiri Matcha Milk Powder Rich Taste 150g","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">This is Tsujiri's premium matcha milk powder featuring double the amount of high-quality Uji matcha compared to their regular blend. Made by the historic Kyoto tea house founded in 1860, this rich-flavored instant drink powder creates a smooth, frothy matcha latte with a deep, slightly bitter taste and authentic umami. Perfect for matcha enthusiasts seeking a more intense flavor profile, it can be enjoyed hot or cold and also works well in baking or as a topping for desserts. Each 150g package makes approximately 8 servings.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-96-2.jpg
71H7VSIO,"&Honey Moist Shine Hair Oil","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Moist Shine Hair Oil 3.0 is a Japanese hair treatment oil designed to provide deep hydration while creating a lightweight, glossy finish. This organic-focused formula contains 90% moisturizing ingredients, including three types of honey, Moroccan argan oil, royal jelly, and hyaluronic acid. With a delicate Fairy Rose Honey fragrance, it's specifically formulated for fine to normal hair types seeking shine and smoothness. The oil helps maintain 14% moisture content in hair while preventing frizz and damage, making it particularly suitable for color-treated hair.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-95-2.jpg
BEBDGS5I,"&Honey Deep Moist Hair Oil","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey EX Deep Moist Hair Oil 3.0 is a premium Japanese hair treatment oil featuring a luxurious blend of three types of honey (50% Manuka, 30% Acacia, 20% Japanese raw honey). Over 90% of its ingredients are moisturizing components, including organic Moroccan argan oil, royal jelly, propolis, and hyaluronic acid. With a sweet Damask Rose honey fragrance, this oil is best suited for thick, coarse, or damaged hair types, providing deep hydration and frizz control while maintaining a non-greasy finish.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-94-2.jpg
L7B6W57U,"&Honey EX Deep Moist Hair Oil","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey EX Deep Moist Hair Oil 3.0 is a premium Japanese hair treatment oil featuring a unique blend of three honey types (New Zealand Manuka, Hungarian Acacia, and Japanese raw honey), combined with organic Moroccan argan oil and other moisturizing ingredients. This luxurious formula contains over 90% moisturizing components and features an elegant Grand Rose Honey fragrance. Best suited for those with dry, stiff, or tangled hair seeking intense hydration and shine. The oil is sulfate-free, paraben-free, and cruelty-free.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-93-2.jpg
Q94JHI5J,"&Honey Melty Moist Rich Hair Oil","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Melty Moist Rich Hair Oil 3.0 is a premium Japanese hair treatment oil featuring a unique blend of three honey types (Manuka, Rose, and Raw honey) and organic Moroccan argan oil. This luxurious formula maintains 14% moisture content and contains over 90% moisturizing ingredients. With its velvet rose honey fragrance, it effectively manages frizz and unruly hair while providing deep hydration. Best suited for those with thick, rough, or dry hair seeking intense moisture and smoothness.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-2024-12-04T013111.920.jpg
9IFB5GGA,"&Honey Creamy Hair Oil 100ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Creamy EX Damage Repair Hair Oil 3.0 is a Japanese hair treatment oil designed for severely damaged hair. This luxurious formula contains over 90% moisturizing and repairing ingredients, including three types of honey (Manuka, Black Bee, and Raw Honey). It features a 5D repair system that targets damage from heat, friction, UV rays, hair color, and dryness. With its rich berry-honey scent and ultra-moisturizing texture, this oil is best suited for thick, coarse, or extremely dry and damaged hair that needs intensive repair and hydration.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-92-2.jpg
IRIXGACT,"&Honey Color Control Repair Treatment","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;Honey Color Control Repair Treatment is a premium Japanese hair treatment specifically formulated for color-treated hair. This luxurious formula contains over 90% moisturizing and protective ingredients, including three types of honey, levulinic acid, and keratin. It boasts a 130% color retention rate while providing deep cuticle care and repair. The treatment leaves hair smooth and shiny with a delicate French Lavender Honey fragrance. Best suited for those seeking to maintain vibrant hair color while addressing damage from chemical treatments.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-91-2.jpg
35Y4EKLW,"&Honey Color Control Repair Shampoo Refill","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">This &amp;Honey Color Control Repair Hair Treatment Refill is a Japanese hair treatment designed specifically for color-treated hair. The formula combines honey, royal jelly extracts, and specialized color-care ingredients to maintain vibrant hair color with a claimed 130% color retention rate. Over 90% of its ingredients focus on moisturizing and color protection, featuring a pleasant French lavender honey scent. It's particularly suitable for those experiencing quick color fading, dryness after coloring, or color-related damage, promising to deliver smooth, shiny results while preserving hair color vibrancy.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-90-2.jpg
3STG739F,"&Honey Color Control Repair Treatment Refill","<div class=""mb-md""><div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark""><div class=""min-w-0 break-words [word-break:break-word]""><div dir=""auto""><div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]""><span class="""">The &amp;Honey Color Control Repair Hair Treatment Refill (350g) is a Japanese color-protecting hair treatment refill pack featuring honey-based technology. This moisturizing formula contains over 90% active ingredients, including honey, levulinic acid, and keratin, designed to maintain vibrant hair color while providing deep nourishment. With a pleasant French lavender honey fragrance, it offers 130% better color retention compared to other &amp;honey products. Perfect for those with color-treated hair seeking to preserve their hair color while achieving a silky, smooth finish.</span></div></div></div></div></div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-89-2.jpg
LF20384B,"&Honey Color Control Repair Hair Oil 100ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;Honey Color Control Repair Hair Oil is a Japanese hair care product designed specifically for color-treated hair. This lightweight oil features a unique color control formula that helps maintain vibrant hair color with a claimed 130% color retention rate. Enriched with honey and protective ingredients that make up 90% of its composition, it provides deep moisture while creating a smooth, glossy finish. The product has a distinctive Hortensia honey scent derived from Japanese hydrangea extract. Best suited for those concerned about color fading and seeking to maintain their dyed hair's vibrancy.</div>\n</div>\n</div>\n</div>\n</div>","https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-88-2.jpg, https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-88-2.jpg"
XK7E4RAJ,"&Honey Color Control Repair Hair Milk 160ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Color Control Repair Hair Milk 3.0 is a leave-in hair treatment milk from Japan's popular honey-based cosmetics brand. This 160ml product is specifically designed for color-treated hair, featuring a unique Color Control Formula that helps maintain vibrant hair color while providing deep hydration. The formula contains over 90% moisturizing ingredients, including honey, levulinic acid, and natural extracts. With its lilac honey fragrance and milky texture, it's ideal for those seeking both color protection and a moisture-rich, glossy finish for their dyed hair.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-87-2.jpg
YVXCOYPH,"Fino Premium Touch Pink Ribbon Hair Mask","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The Fino Premium Touch Pink Ribbon Hair Mask is a limited edition deep conditioning treatment from Shiseido's Fine Today brand. This hair mask features six beauty serum ingredients and a damage search function that deeply penetrates and repairs damaged hair strands from root to tip. It has a sophisticated floral fragrance and transforms hair into a silky, smooth texture. This special pink edition supports breast cancer awareness, with proceeds contributing to medical wig creation and donation programs. Best suited for severely damaged hair, particularly effective when used 2-3 times weekly.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-86-1.jpg
K0WFDDCZ,"Fino Premium Touch Pink Ribbon Essence Hair Oil","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The Fino Premium Touch Pink Ribbon Essence Hair Oil is a limited-edition Japanese hair treatment designed for damaged hair. This lightweight, non-sticky oil features a damage-search function that repairs and protects hair from heat, friction, and daily wear. Enriched with dual concentrated oils and beauty serum ingredients, it creates silky, manageable hair with a graceful floral fragrance. Best suited for those with damaged, frizzy, or hard-to-manage hair. Part of sales supports breast cancer awareness through the Pink Ribbon campaign.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-85-2.jpg
